,0
1350,Pf3D7_11_v3:425904-426864
1351,Pf3D7_11_v3:430157-431476
1352,Pf3D7_11_v3:437171-438220
1353,Pf3D7_11_v3:445233-445799
1354,Pf3D7_11_v3:445233-445799
1355,Pf3D7_11_v3:445233-445799
1356,Pf3D7_11_v3:446020-446559
1357,Pf3D7_11_v3:452459-454861
1358,Pf3D7_11_v3:459776-460620
1359,Pf3D7_11_v3:470541-471608
1360,Pf3D7_11_v3:470541-471608
1361,Pf3D7_11_v3:470541-471608
1362,Pf3D7_11_v3:487822-490154
1363,Pf3D7_11_v3:511105-511761
1364,Pf3D7_11_v3:517311-517985
1365,Pf3D7_11_v3:531177-533285
1366,Pf3D7_11_v3:537647-538297
1367,Pf3D7_11_v3:539903-541387
1368,Pf3D7_11_v3:542330-544765
1369,Pf3D7_11_v3:552259-553266
1370,Pf3D7_11_v3:570017-570714
1371,Pf3D7_11_v3:570017-570714
1372,Pf3D7_11_v3:570017-570714
1373,Pf3D7_11_v3:581250-582698
1374,Pf3D7_11_v3:588169-589400
1375,Pf3D7_11_v3:596289-597203
1376,Pf3D7_11_v3:615744-617186
1377,Pf3D7_11_v3:618312-619778
1378,Pf3D7_11_v3:619893-621350
1379,Pf3D7_11_v3:624370-625737
1380,Pf3D7_11_v3:644100-645537
1381,Pf3D7_11_v3:662000-662386
1382,Pf3D7_11_v3:662000-662386
1383,Pf3D7_11_v3:662000-662386
1384,Pf3D7_11_v3:668368-669491
1385,Pf3D7_11_v3:670711-671515
1386,Pf3D7_11_v3:683860-684616
1387,Pf3D7_11_v3:687235-687781
1388,Pf3D7_11_v3:699869-700789
1389,Pf3D7_11_v3:718650-719765
1390,Pf3D7_11_v3:722717-723289
1391,Pf3D7_11_v3:724855-725739
1392,Pf3D7_11_v3:746854-747456
1393,Pf3D7_11_v3:761695-762818
1394,Pf3D7_11_v3:765033-765625
1395,Pf3D7_11_v3:765033-765625
1396,Pf3D7_11_v3:765033-765625
1397,Pf3D7_11_v3:769252-770600
1398,Pf3D7_11_v3:790011-790262
1399,Pf3D7_11_v3:790011-790262
1400,Pf3D7_11_v3:790011-790262
1401,Pf3D7_11_v3:790267-790608
1402,Pf3D7_11_v3:792197-793945
1403,Pf3D7_11_v3:792197-793945
1404,Pf3D7_11_v3:792197-793945
1405,Pf3D7_11_v3:800781-801458
1406,Pf3D7_11_v3:815386-816322
1407,Pf3D7_11_v3:868388-869152
1408,Pf3D7_11_v3:938950-939612
1409,Pf3D7_11_v3:938950-939612
1410,Pf3D7_11_v3:938950-939612
1411,Pf3D7_11_v3:945470-946148
1412,Pf3D7_11_v3:964675-965360
1413,Pf3D7_11_v3:970105-971376
1414,Pf3D7_11_v3:983951-985619
1415,Pf3D7_11_v3:989159-990301
1416,Pf3D7_11_v3:997923-999547
1417,Pf3D7_11_v3:1001182-1001562
1418,Pf3D7_11_v3:1003226-1003694
1419,Pf3D7_11_v3:1013466-1013747
1420,Pf3D7_11_v3:1023790-1024496
1421,Pf3D7_11_v3:1053642-1054333
1422,Pf3D7_11_v3:1060262-1060783
1423,Pf3D7_11_v3:1065785-1066569
1424,Pf3D7_11_v3:1071752-1073813
1425,Pf3D7_11_v3:1094909-1095931
1426,Pf3D7_11_v3:1149976-1150518
1427,Pf3D7_11_v3:1152379-1153227
1428,Pf3D7_11_v3:1163094-1163357
1429,Pf3D7_11_v3:1165221-1166171
1430,Pf3D7_11_v3:1168879-1170198
1431,Pf3D7_11_v3:1199253-1201805
1432,Pf3D7_11_v3:1201922-1203619
1433,Pf3D7_11_v3:1210686-1211456
1434,Pf3D7_11_v3:1253073-1253894
1435,Pf3D7_11_v3:1253073-1253894
1436,Pf3D7_11_v3:1253073-1253894
1437,Pf3D7_11_v3:1268455-1269456
1438,Pf3D7_11_v3:1271204-1271980
1439,Pf3D7_11_v3:1273407-1274009
1440,Pf3D7_11_v3:1275574-1275663
1441,Pf3D7_11_v3:1290501-1291601
1442,Pf3D7_11_v3:1290501-1291601
1443,Pf3D7_11_v3:1290501-1291601
1444,Pf3D7_11_v3:1323043-1324314
1445,Pf3D7_11_v3:1340486-1341680
1446,Pf3D7_11_v3:1367186-1368809
1447,Pf3D7_11_v3:1372311-1373859
1448,Pf3D7_11_v3:1381015-1382244
1449,Pf3D7_11_v3:1384378-1385115
1450,Pf3D7_11_v3:1396433-1396764
1451,Pf3D7_11_v3:1396433-1396764
1452,Pf3D7_11_v3:1396433-1396764
1453,Pf3D7_11_v3:1398486-1400601
1454,Pf3D7_11_v3:1431881-1435170
1455,Pf3D7_11_v3:1431881-1435170
1456,Pf3D7_11_v3:1431881-1435170
1457,Pf3D7_11_v3:1449690-1451450
1458,Pf3D7_11_v3:1473505-1474116
1459,Pf3D7_11_v3:1593966-1594951
1460,Pf3D7_11_v3:1598550-1599632
1461,Pf3D7_11_v3:1608006-1608609
1462,Pf3D7_11_v3:1668302-1669081
1463,Pf3D7_11_v3:1702089-1703642
1464,Pf3D7_11_v3:1705696-1706573
1465,Pf3D7_11_v3:1708066-1708679
1466,Pf3D7_11_v3:1729793-1730899
1467,Pf3D7_11_v3:1731899-1732900
1468,Pf3D7_11_v3:1735126-1736572
1469,Pf3D7_11_v3:1755438-1755935
1470,Pf3D7_11_v3:1755438-1755935
1471,Pf3D7_11_v3:1755438-1755935
1472,Pf3D7_11_v3:1756557-1757182
1473,Pf3D7_11_v3:1756557-1757182
1474,Pf3D7_11_v3:1756557-1757182
1475,Pf3D7_11_v3:1759257-1759922
1476,Pf3D7_11_v3:1759257-1759922
1477,Pf3D7_11_v3:1759257-1759922
1478,Pf3D7_11_v3:1777525-1778928
1479,Pf3D7_11_v3:1798776-1799670
1480,Pf3D7_11_v3:1828240-1829054
1481,Pf3D7_11_v3:1856390-1857656
1482,Pf3D7_11_v3:1870415-1871077
1483,Pf3D7_11_v3:1897204-1897884
1484,Pf3D7_11_v3:1907055-1907708
1485,Pf3D7_11_v3:1934333-1935582
1486,Pf3D7_11_v3:1972400-1973874
1487,Pf3D7_11_v3:1976407-1979804
1488,Pf3D7_12_v3:16973-24497
1489,Pf3D7_12_v3:16973-24497
1490,Pf3D7_12_v3:16973-24497
1491,Pf3D7_12_v3:32703-41940
1492,Pf3D7_12_v3:32703-41940
1493,Pf3D7_12_v3:32703-41940
1494,Pf3D7_12_v3:43800-45106
1495,Pf3D7_12_v3:43800-45106
1496,Pf3D7_12_v3:43800-45106
1497,Pf3D7_12_v3:46788-56805
1498,Pf3D7_12_v3:46788-56805
1499,Pf3D7_12_v3:46788-56805
1500,Pf3D7_12_v3:89934-90749
1501,Pf3D7_12_v3:92242-92562
1502,Pf3D7_12_v3:101581-102624
1503,Pf3D7_12_v3:107338-108202
1504,Pf3D7_12_v3:109247-112758
1505,Pf3D7_12_v3:116475-117449
1506,Pf3D7_12_v3:160716-161255
1507,Pf3D7_12_v3:162429-162722
1508,Pf3D7_12_v3:187146-188842
1509,Pf3D7_12_v3:194144-195462
1510,Pf3D7_12_v3:205491-205976
1511,Pf3D7_12_v3:214834-215695
1512,Pf3D7_12_v3:217184-218239
1513,Pf3D7_12_v3:222695-224991
1514,Pf3D7_12_v3:270300-271214
1515,Pf3D7_12_v3:301129-302826
1516,Pf3D7_12_v3:308214-310397
1517,Pf3D7_12_v3:343326-344361
1518,Pf3D7_12_v3:348274-349100
1519,Pf3D7_12_v3:359995-360499
1520,Pf3D7_12_v3:403350-404814
1521,Pf3D7_12_v3:421371-422201
1522,Pf3D7_12_v3:421371-422201
1523,Pf3D7_12_v3:421371-422201
1524,Pf3D7_12_v3:423462-426011
1525,Pf3D7_12_v3:427272-427978
1526,Pf3D7_12_v3:427272-427978
1527,Pf3D7_12_v3:427272-427978
1528,Pf3D7_12_v3:445625-447268
1529,Pf3D7_12_v3:445625-447268
1530,Pf3D7_12_v3:445625-447268
1531,Pf3D7_12_v3:455304-456236
1532,Pf3D7_12_v3:465115-465744
1533,Pf3D7_12_v3:480593-482806
1534,Pf3D7_12_v3:505344-506662
1535,Pf3D7_12_v3:507808-508971
1536,Pf3D7_12_v3:526109-527780
1537,Pf3D7_12_v3:534912-535915
1538,Pf3D7_12_v3:534912-535915
1539,Pf3D7_12_v3:534912-535915
1540,Pf3D7_12_v3:552102-553853
1541,Pf3D7_12_v3:555820-556762
1542,Pf3D7_12_v3:555820-556762
1543,Pf3D7_12_v3:555820-556762
1544,Pf3D7_12_v3:565966-566931
1545,Pf3D7_12_v3:586809-587090
1546,Pf3D7_12_v3:586809-587090
1547,Pf3D7_12_v3:586809-587090
1548,Pf3D7_12_v3:588128-588982
1549,Pf3D7_12_v3:600954-601564
1550,Pf3D7_12_v3:610271-610769
1551,Pf3D7_12_v3:616782-617387
1552,Pf3D7_12_v3:621125-621775
1553,Pf3D7_12_v3:629009-629667
1554,Pf3D7_12_v3:633892-634545
1555,Pf3D7_12_v3:633892-634545
1556,Pf3D7_12_v3:633892-634545
1557,Pf3D7_12_v3:651398-651856
1558,Pf3D7_12_v3:675456-677576
1559,Pf3D7_12_v3:693067-693711
1560,Pf3D7_12_v3:698771-699013
1561,Pf3D7_12_v3:703895-704953
1562,Pf3D7_12_v3:720886-723448
1563,Pf3D7_12_v3:766654-774197
1564,Pf3D7_12_v3:766654-774197
1565,Pf3D7_12_v3:766654-774197
1566,Pf3D7_12_v3:795157-795318
1567,Pf3D7_12_v3:795157-795318
1568,Pf3D7_12_v3:795157-795318
1569,Pf3D7_12_v3:796500-797183
1570,Pf3D7_12_v3:818703-819659
1571,Pf3D7_12_v3:831252-832052
1572,Pf3D7_12_v3:849840-850652
1573,Pf3D7_12_v3:879630-881186
1574,Pf3D7_12_v3:883567-886032
1575,Pf3D7_12_v3:899198-901076
1576,Pf3D7_12_v3:918722-919336
1577,Pf3D7_12_v3:918722-919336
1578,Pf3D7_12_v3:918722-919336
1579,Pf3D7_12_v3:925375-926249
1580,Pf3D7_12_v3:927825-929991
1581,Pf3D7_12_v3:968980-970073
1582,Pf3D7_12_v3:968980-970073
1583,Pf3D7_12_v3:968980-970073
1584,Pf3D7_12_v3:972710-973393
1585,Pf3D7_12_v3:976820-977889
1586,Pf3D7_12_v3:976820-977889
1587,Pf3D7_12_v3:976820-977889
1588,Pf3D7_12_v3:998353-999275
1589,Pf3D7_12_v3:1010832-1011342
1590,Pf3D7_12_v3:1010832-1011342
1591,Pf3D7_12_v3:1010832-1011342
1592,Pf3D7_12_v3:1059718-1061469
1593,Pf3D7_12_v3:1077868-1078776
1594,Pf3D7_12_v3:1085387-1087264
1595,Pf3D7_12_v3:1092160-1092651
1596,Pf3D7_12_v3:1140943-1141386
1597,Pf3D7_12_v3:1208912-1209542
1598,Pf3D7_12_v3:1208912-1209542
1599,Pf3D7_12_v3:1208912-1209542
1600,Pf3D7_12_v3:1218181-1218766
1601,Pf3D7_12_v3:1251914-1253067
1602,Pf3D7_12_v3:1276257-1277734
1603,Pf3D7_12_v3:1299608-1300027
1604,Pf3D7_12_v3:1299608-1300027
1605,Pf3D7_12_v3:1299608-1300027
1606,Pf3D7_12_v3:1306524-1306968
1607,Pf3D7_12_v3:1337710-1338816
1608,Pf3D7_12_v3:1350645-1351283
1609,Pf3D7_12_v3:1350645-1351283
1610,Pf3D7_12_v3:1350645-1351283
1611,Pf3D7_12_v3:1351482-1354104
1612,Pf3D7_12_v3:1359169-1359576
1613,Pf3D7_12_v3:1359169-1359576
1614,Pf3D7_12_v3:1359169-1359576
1615,Pf3D7_12_v3:1405182-1405968
1616,Pf3D7_12_v3:1458233-1459182
1617,Pf3D7_12_v3:1458233-1459182
1618,Pf3D7_12_v3:1458233-1459182
1619,Pf3D7_12_v3:1462209-1462602
1620,Pf3D7_12_v3:1462209-1462602
1621,Pf3D7_12_v3:1462209-1462602
1622,Pf3D7_12_v3:1487084-1488691
1623,Pf3D7_12_v3:1506932-1508269
1624,Pf3D7_12_v3:1572371-1573557
1625,Pf3D7_12_v3:1581984-1582987
1626,Pf3D7_12_v3:1592402-1593632
1627,Pf3D7_12_v3:1601515-1602696
1628,Pf3D7_12_v3:1601515-1602696
1629,Pf3D7_12_v3:1601515-1602696
1630,Pf3D7_12_v3:1615323-1616852
1631,Pf3D7_12_v3:1626773-1627928
1632,Pf3D7_12_v3:1646612-1647151
1633,Pf3D7_12_v3:1646612-1647151
1634,Pf3D7_12_v3:1646612-1647151
1635,Pf3D7_12_v3:1694150-1703087
1636,Pf3D7_12_v3:1694150-1703087
1637,Pf3D7_12_v3:1694150-1703087
1638,Pf3D7_12_v3:1704512-1712490
1639,Pf3D7_12_v3:1704512-1712490
1640,Pf3D7_12_v3:1704512-1712490
1641,Pf3D7_12_v3:1719574-1727456
1642,Pf3D7_12_v3:1719574-1727456
1643,Pf3D7_12_v3:1719574-1727456
1644,Pf3D7_12_v3:1735543-1743408
1645,Pf3D7_12_v3:1735543-1743408
1646,Pf3D7_12_v3:1735543-1743408
1647,Pf3D7_12_v3:1771996-1773258
1648,Pf3D7_12_v3:1778154-1779411
1649,Pf3D7_12_v3:1790557-1790763
1650,Pf3D7_12_v3:1790557-1790763
1651,Pf3D7_12_v3:1790557-1790763
1652,Pf3D7_12_v3:1793532-1794835
1653,Pf3D7_12_v3:1800562-1802310
1654,Pf3D7_12_v3:1803653-1804483
1655,Pf3D7_12_v3:1805380-1807356
1656,Pf3D7_12_v3:1808878-1809622
1657,Pf3D7_12_v3:1808878-1809622
1658,Pf3D7_12_v3:1808878-1809622
1659,Pf3D7_12_v3:1811790-1812698
1660,Pf3D7_12_v3:1813507-1814235
1661,Pf3D7_12_v3:1816069-1816448
1662,Pf3D7_12_v3:1820881-1822595
1663,Pf3D7_12_v3:1825959-1826884
1664,Pf3D7_12_v3:1829660-1831057
1665,Pf3D7_12_v3:1868533-1869531
1666,Pf3D7_12_v3:1868533-1869531
1667,Pf3D7_12_v3:1868533-1869531
1668,Pf3D7_12_v3:1871919-1872911
1669,Pf3D7_12_v3:1871919-1872911
1670,Pf3D7_12_v3:1871919-1872911
1671,Pf3D7_12_v3:1893069-1893903
1672,Pf3D7_12_v3:1893069-1893903
1673,Pf3D7_12_v3:1893069-1893903
1674,Pf3D7_12_v3:1894942-1895967
1675,Pf3D7_12_v3:1920784-1921914
1676,Pf3D7_12_v3:1931970-1932584
1677,Pf3D7_12_v3:1931970-1932584
1678,Pf3D7_12_v3:1931970-1932584
1679,Pf3D7_12_v3:1946914-1948733
1680,Pf3D7_12_v3:1955124-1956038
1681,Pf3D7_12_v3:1955124-1956038
1682,Pf3D7_12_v3:1955124-1956038
1683,Pf3D7_12_v3:1972438-1973076
1684,Pf3D7_12_v3:1972438-1973076
1685,Pf3D7_12_v3:1972438-1973076
1686,Pf3D7_12_v3:1973584-1974246
1687,Pf3D7_12_v3:1979786-1980199
1688,Pf3D7_12_v3:1979786-1980199
1689,Pf3D7_12_v3:1979786-1980199
1690,Pf3D7_12_v3:1983480-1984349
1691,Pf3D7_12_v3:2010428-2011101
1692,Pf3D7_12_v3:2016325-2016756
1693,Pf3D7_12_v3:2044120-2044626
1694,Pf3D7_12_v3:2064987-2066040
1695,Pf3D7_12_v3:2070094-2071073
1696,Pf3D7_12_v3:2075792-2076517
1697,Pf3D7_12_v3:2089484-2090220
1698,Pf3D7_12_v3:2095062-2096508
1699,Pf3D7_12_v3:2095062-2096508
1700,Pf3D7_12_v3:2095062-2096508
1701,Pf3D7_12_v3:2097436-2098845
1702,Pf3D7_12_v3:2128400-2128786
1703,Pf3D7_12_v3:2145266-2146616
1704,Pf3D7_12_v3:2154618-2156124
1705,Pf3D7_12_v3:2168181-2169759
1706,Pf3D7_12_v3:2168181-2169759
1707,Pf3D7_12_v3:2168181-2169759
1708,Pf3D7_12_v3:2171342-2172349
1709,Pf3D7_12_v3:2171342-2172349
1710,Pf3D7_12_v3:2171342-2172349
1711,Pf3D7_12_v3:2180419-2182869
1712,Pf3D7_12_v3:2180419-2182869
1713,Pf3D7_12_v3:2180419-2182869
1714,Pf3D7_12_v3:2207830-2209115
1715,Pf3D7_12_v3:2207830-2209115
1716,Pf3D7_12_v3:2207830-2209115
1717,Pf3D7_12_v3:2238210-2239417
1718,Pf3D7_12_v3:2238210-2239417
1719,Pf3D7_12_v3:2238210-2239417
1720,Pf3D7_12_v3:2241271-2248962
1721,Pf3D7_12_v3:2241271-2248962
1722,Pf3D7_12_v3:2241271-2248962
1723,Pf3D7_13_v3:21364-28787
1724,Pf3D7_13_v3:21364-28787
1725,Pf3D7_13_v3:21364-28787
1726,Pf3D7_13_v3:30605-31881
1727,Pf3D7_13_v3:30605-31881
1728,Pf3D7_13_v3:30605-31881
1729,Pf3D7_13_v3:33959-44742
1730,Pf3D7_13_v3:33959-44742
1731,Pf3D7_13_v3:33959-44742
1732,Pf3D7_13_v3:54067-55259
1733,Pf3D7_13_v3:54067-55259
1734,Pf3D7_13_v3:54067-55259
1735,Pf3D7_13_v3:109695-110268
1736,Pf3D7_13_v3:112792-113815
1737,Pf3D7_13_v3:126611-127141
1738,Pf3D7_13_v3:129717-131086
1739,Pf3D7_13_v3:129717-131086
1740,Pf3D7_13_v3:129717-131086
1741,Pf3D7_13_v3:150783-151635
1742,Pf3D7_13_v3:158144-158778
1743,Pf3D7_13_v3:160488-161660
1744,Pf3D7_13_v3:160488-161660
1745,Pf3D7_13_v3:160488-161660
1746,Pf3D7_13_v3:178783-179353
1747,Pf3D7_13_v3:178783-179353
1748,Pf3D7_13_v3:178783-179353
1749,Pf3D7_13_v3:215291-216331
1750,Pf3D7_13_v3:245199-246175
1751,Pf3D7_13_v3:288163-288561
1752,Pf3D7_13_v3:297178-298359
1753,Pf3D7_13_v3:338189-338455
1754,Pf3D7_13_v3:348743-350788
1755,Pf3D7_13_v3:360169-360627
1756,Pf3D7_13_v3:372260-372646
1757,Pf3D7_13_v3:372260-372646
1758,Pf3D7_13_v3:372260-372646
1759,Pf3D7_13_v3:415916-416998
1760,Pf3D7_13_v3:418820-420121
1761,Pf3D7_13_v3:438510-439376
1762,Pf3D7_13_v3:447424-448101
1763,Pf3D7_13_v3:448907-449668
1764,Pf3D7_13_v3:454061-454636
1765,Pf3D7_13_v3:465091-466552
1766,Pf3D7_13_v3:468232-468663
1767,Pf3D7_13_v3:468232-468663
1768,Pf3D7_13_v3:468232-468663
1769,Pf3D7_13_v3:487511-488824
1770,Pf3D7_13_v3:489927-491609
1771,Pf3D7_13_v3:497534-498013
1772,Pf3D7_13_v3:526863-527060
1773,Pf3D7_13_v3:526863-527060
1774,Pf3D7_13_v3:526863-527060
1775,Pf3D7_13_v3:553752-554251
1776,Pf3D7_13_v3:568664-569535
1777,Pf3D7_13_v3:621387-621876
1778,Pf3D7_13_v3:629766-630444
1779,Pf3D7_13_v3:647986-650511
1780,Pf3D7_13_v3:652794-653838
1781,Pf3D7_13_v3:655207-657259
1782,Pf3D7_13_v3:701047-703923
1783,Pf3D7_13_v3:730859-732293
1784,Pf3D7_13_v3:733245-733862
1785,Pf3D7_13_v3:734604-734873
1786,Pf3D7_13_v3:734604-734873
1787,Pf3D7_13_v3:734604-734873
1788,Pf3D7_13_v3:738480-738953
1789,Pf3D7_13_v3:740527-741454
1790,Pf3D7_13_v3:745947-746525
1791,Pf3D7_13_v3:745947-746525
1792,Pf3D7_13_v3:745947-746525
1793,Pf3D7_13_v3:774790-776745
1794,Pf3D7_13_v3:834180-835308
1795,Pf3D7_13_v3:847090-848383
1796,Pf3D7_13_v3:847090-848383
1797,Pf3D7_13_v3:847090-848383
1798,Pf3D7_13_v3:857147-857944
1799,Pf3D7_13_v3:875265-875847
1800,Pf3D7_13_v3:875265-875847
1801,Pf3D7_13_v3:875265-875847
1802,Pf3D7_13_v3:887271-889699
1803,Pf3D7_13_v3:908503-909639
1804,Pf3D7_13_v3:908503-909639
1805,Pf3D7_13_v3:908503-909639
1806,Pf3D7_13_v3:960166-960646
1807,Pf3D7_13_v3:960166-960646
1808,Pf3D7_13_v3:960166-960646
1809,Pf3D7_13_v3:963661-964690
1810,Pf3D7_13_v3:965486-966280
1811,Pf3D7_13_v3:965486-966280
1812,Pf3D7_13_v3:965486-966280
1813,Pf3D7_13_v3:968110-968798
1814,Pf3D7_13_v3:968110-968798
1815,Pf3D7_13_v3:968110-968798
1816,Pf3D7_13_v3:971847-973036
1817,Pf3D7_13_v3:982611-983801
1818,Pf3D7_13_v3:1021509-1022537
1819,Pf3D7_13_v3:1034900-1035637
1820,Pf3D7_13_v3:1044552-1045865
1821,Pf3D7_13_v3:1047848-1049359
1822,Pf3D7_13_v3:1050915-1051319
1823,Pf3D7_13_v3:1050915-1051319
1824,Pf3D7_13_v3:1050915-1051319
1825,Pf3D7_13_v3:1068050-1068635
1826,Pf3D7_13_v3:1068050-1068635
1827,Pf3D7_13_v3:1068050-1068635
1828,Pf3D7_13_v3:1087584-1089099
1829,Pf3D7_13_v3:1127436-1128761
1830,Pf3D7_13_v3:1159366-1159980
1831,Pf3D7_13_v3:1159366-1159980
1832,Pf3D7_13_v3:1159366-1159980
1833,Pf3D7_13_v3:1165307-1166558
1834,Pf3D7_13_v3:1184208-1185020
1835,Pf3D7_13_v3:1196229-1197509
1836,Pf3D7_13_v3:1209744-1211772
1837,Pf3D7_13_v3:1258956-1259861
1838,Pf3D7_13_v3:1272213-1273859
1839,Pf3D7_13_v3:1272213-1273859
1840,Pf3D7_13_v3:1272213-1273859
1841,Pf3D7_13_v3:1274448-1275008
1842,Pf3D7_13_v3:1274448-1275008
1843,Pf3D7_13_v3:1274448-1275008
1844,Pf3D7_13_v3:1279800-1281285
1845,Pf3D7_13_v3:1287891-1289408
1846,Pf3D7_13_v3:1309177-1310006
1847,Pf3D7_13_v3:1316496-1317806
1848,Pf3D7_13_v3:1324012-1324802
1849,Pf3D7_13_v3:1325913-1327532
1850,Pf3D7_13_v3:1336401-1336892
1851,Pf3D7_13_v3:1348779-1349522
1852,Pf3D7_13_v3:1348779-1349522
1853,Pf3D7_13_v3:1348779-1349522
1854,Pf3D7_13_v3:1368081-1368716
1855,Pf3D7_13_v3:1379109-1379621
1856,Pf3D7_13_v3:1379109-1379621
1857,Pf3D7_13_v3:1379109-1379621
1858,Pf3D7_13_v3:1400897-1402276
1859,Pf3D7_13_v3:1405731-1407512
1860,Pf3D7_13_v3:1411100-1411708
1861,Pf3D7_13_v3:1413102-1413947
1862,Pf3D7_13_v3:1419086-1420141
1863,Pf3D7_13_v3:1440779-1450385
1864,Pf3D7_13_v3:1462180-1463991
1865,Pf3D7_13_v3:1472183-1473114
1866,Pf3D7_13_v3:1472183-1473114
1867,Pf3D7_13_v3:1472183-1473114
1868,Pf3D7_13_v3:1477961-1480024
1869,Pf3D7_13_v3:1480954-1481702
1870,Pf3D7_13_v3:1482361-1482837
1871,Pf3D7_13_v3:1536463-1540353
1872,Pf3D7_13_v3:1545070-1545735
1873,Pf3D7_13_v3:1583226-1584053
1874,Pf3D7_13_v3:1585806-1586399
1875,Pf3D7_13_v3:1587028-1587874
1876,Pf3D7_13_v3:1597400-1597618
1877,Pf3D7_13_v3:1597400-1597618
1878,Pf3D7_13_v3:1597400-1597618
1879,Pf3D7_13_v3:1621292-1622718
1880,Pf3D7_13_v3:1624054-1624490
1881,Pf3D7_13_v3:1633860-1634530
1882,Pf3D7_13_v3:1636556-1637833
1883,Pf3D7_13_v3:1636556-1637833
1884,Pf3D7_13_v3:1636556-1637833
1885,Pf3D7_13_v3:1645066-1645666
1886,Pf3D7_13_v3:1649113-1650649
1887,Pf3D7_13_v3:1653211-1654131
1888,Pf3D7_13_v3:1677540-1677917
1889,Pf3D7_13_v3:1677540-1677917
1890,Pf3D7_13_v3:1677540-1677917
1891,Pf3D7_13_v3:1696894-1698113
1892,Pf3D7_13_v3:1699683-1700630
1893,Pf3D7_13_v3:1720319-1721672
1894,Pf3D7_13_v3:1807159-1809617
1895,Pf3D7_13_v3:1809736-1810521
1896,Pf3D7_13_v3:1815075-1815548
1897,Pf3D7_13_v3:1815075-1815548
1898,Pf3D7_13_v3:1815075-1815548
1899,Pf3D7_13_v3:1823190-1824026
1900,Pf3D7_13_v3:1835511-1836799
1901,Pf3D7_13_v3:1843376-1844897
1902,Pf3D7_13_v3:1849528-1850517
1903,Pf3D7_13_v3:1874060-1874725
1904,Pf3D7_13_v3:1881902-1882657
1905,Pf3D7_13_v3:1881902-1882657
1906,Pf3D7_13_v3:1881902-1882657
1907,Pf3D7_13_v3:1893613-1895023
1908,Pf3D7_13_v3:1895983-1896402
1909,Pf3D7_13_v3:1895983-1896402
1910,Pf3D7_13_v3:1895983-1896402
1911,Pf3D7_13_v3:1897983-1899362
1912,Pf3D7_13_v3:1925049-1926780
1913,Pf3D7_13_v3:1927449-1928260
1914,Pf3D7_13_v3:1950400-1951847
1915,Pf3D7_13_v3:1953304-1954852
1916,Pf3D7_13_v3:1965963-1966322
1917,Pf3D7_13_v3:1965963-1966322
1918,Pf3D7_13_v3:1965963-1966322
1919,Pf3D7_13_v3:1969769-1970752
1920,Pf3D7_13_v3:1983823-1985011
1921,Pf3D7_13_v3:1997023-1998282
1922,Pf3D7_13_v3:2000681-2002000
1923,Pf3D7_13_v3:2002429-2002989
1924,Pf3D7_13_v3:2003332-2005134
1925,Pf3D7_13_v3:2009477-2010281
1926,Pf3D7_13_v3:2011168-2012085
1927,Pf3D7_13_v3:2023259-2024944
1928,Pf3D7_13_v3:2040405-2041555
1929,Pf3D7_13_v3:2055216-2056721
1930,Pf3D7_13_v3:2065373-2066409
1931,Pf3D7_13_v3:2093365-2094337
1932,Pf3D7_13_v3:2130531-2131065
1933,Pf3D7_13_v3:2144125-2145105
1934,Pf3D7_13_v3:2146181-2147147
1935,Pf3D7_13_v3:2169314-2170416
1936,Pf3D7_13_v3:2169314-2170416
1937,Pf3D7_13_v3:2169314-2170416
1938,Pf3D7_13_v3:2195449-2196978
1939,Pf3D7_13_v3:2195449-2196978
1940,Pf3D7_13_v3:2195449-2196978
1941,Pf3D7_13_v3:2214445-2215085
1942,Pf3D7_13_v3:2214445-2215085
1943,Pf3D7_13_v3:2214445-2215085
1944,Pf3D7_13_v3:2228520-2229291
1945,Pf3D7_13_v3:2231883-2233248
1946,Pf3D7_13_v3:2231883-2233248
1947,Pf3D7_13_v3:2231883-2233248
1948,Pf3D7_13_v3:2240970-2242412
1949,Pf3D7_13_v3:2245189-2246512
1950,Pf3D7_13_v3:2263199-2264755
1951,Pf3D7_13_v3:2265817-2267148
1952,Pf3D7_13_v3:2268901-2270232
1953,Pf3D7_13_v3:2284813-2285703
1954,Pf3D7_13_v3:2284813-2285703
1955,Pf3D7_13_v3:2284813-2285703
1956,Pf3D7_13_v3:2291897-2294134
1957,Pf3D7_13_v3:2317002-2317844
1958,Pf3D7_13_v3:2326394-2326855
1959,Pf3D7_13_v3:2331074-2331529
1960,Pf3D7_13_v3:2405249-2406217
1961,Pf3D7_13_v3:2406838-2408385
1962,Pf3D7_13_v3:2464135-2464718
1963,Pf3D7_13_v3:2470972-2471793
1964,Pf3D7_13_v3:2482472-2483296
1965,Pf3D7_13_v3:2487857-2489475
1966,Pf3D7_13_v3:2493143-2493712
1967,Pf3D7_13_v3:2542284-2543150
1968,Pf3D7_13_v3:2603463-2604972
1969,Pf3D7_13_v3:2603463-2604972
1970,Pf3D7_13_v3:2603463-2604972
1971,Pf3D7_13_v3:2609933-2610581
1972,Pf3D7_13_v3:2609933-2610581
1973,Pf3D7_13_v3:2609933-2610581
1974,Pf3D7_13_v3:2619028-2620567
1975,Pf3D7_13_v3:2624553-2626098
1976,Pf3D7_13_v3:2629861-2631442
1977,Pf3D7_13_v3:2632534-2633260
1978,Pf3D7_13_v3:2635213-2635488
1979,Pf3D7_13_v3:2635213-2635488
1980,Pf3D7_13_v3:2635213-2635488
